id,is_forget
0,0
1,0
2,0
3,0
4,1
5,1
6,1
7,1
8,1
9,1
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,1
20,0
21,1
22,0
23,0
24,0
25,1
26,1
27,1
28,1
29,1
30,0
31,0
32,1
33,1
34,1
35,1
36,0
37,0
38,0
39,1
40,1
41,0
42,0
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,0
51,1
52,1
53,1
54,1
55,0
56,1
57,0
58,1
59,1
60,0
61,1
62,1
63,0
64,1
65,0
66,1
67,1
68,0
69,1
70,1
71,1
72,1
73,1
74,0
75,1
76,0
77,1
78,0
79,1
80,1
81,0
82,1
83,1
84,1
85,1
86,1
87,0
88,1
89,0
90,1
91,1
92,1
93,1
94,1
95,0
96,1
97,0
98,0
99,0
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,0
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,0
123,1
124,1
125,1
126,1
127,0
128,0
129,1
130,1
131,1
132,1
133,0
134,0
135,0
136,0
137,1
138,1
139,0
140,0
141,0
142,1
143,1
144,1
145,1
146,1
147,0
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,0
158,1
159,1
160,1
161,1
162,1
163,1
164,0
165,1
166,1
167,0
168,0
169,1
170,1
171,0
172,0
173,0
174,0
175,0
176,1
177,1
178,0
179,0
180,1
181,1
182,1
183,1
184,0
185,1
186,1
187,1
188,0
189,1
190,1
191,1
192,1
193,0
194,1
195,1
196,0
197,0
198,1
199,0
200,1
201,1
202,0
203,1
204,1
205,0
206,1
207,0
208,1
209,1
210,0
211,1
212,0
213,1
214,0
215,1
216,0
217,1
218,1
219,1
220,1
221,1
222,1
223,0
224,1
225,0
226,1
227,1
228,0
229,0
230,1
231,0
232,0
233,1
234,1
235,1
236,0
237,1
238,0
239,0
240,1
241,1
242,1
243,1
244,1
245,0
246,0
247,0
248,1
249,1
250,0
251,1
252,0
253,1
254,0
255,1
256,1
257,1
258,0
259,1
260,1
261,0
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,0
270,1
271,0
272,0
273,1
274,1
275,0
276,1
277,1
278,0
279,0
280,1
281,0
282,1
283,0
284,1
285,0
286,1
287,0
288,1
289,1
290,1
291,1
292,0
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,0
306,1
307,0
308,0
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,0
324,1
325,1
326,1
327,0
328,1
329,1
330,0
331,1
332,0
333,1
334,1
335,0
336,1
337,0
338,1
339,1
340,0
341,0
342,1
343,1
344,1
345,1
346,0
347,0
348,1
349,1
350,1
351,1
352,1
353,1
354,0
355,1
356,1
357,1
358,1
359,0
360,1
361,1
362,1
363,0
364,1
365,1
366,0
367,0
368,0
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,0
377,1
378,1
379,1
380,0
381,1
382,1
383,1
384,1
385,0
386,1
387,0
388,1
389,1
390,0
391,0
392,1
393,0
394,0
395,0
396,1
397,1
398,0
399,1
400,0
401,1
402,1
403,1
404,0
405,0
406,0
407,1
408,1
409,1
410,0
411,1
412,0
413,1
414,1
415,1
416,1
417,1
418,1
419,0
420,1
421,0
422,0
423,1
424,1
425,0
426,1
427,0
428,1
429,1
430,1
431,0
432,1
433,0
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,0
444,1
445,1
446,1
447,1
448,1
449,0
450,1
451,1
452,1
453,1
454,0
455,1
456,1
457,0
458,0
459,1
460,0
461,1
462,1
463,1
464,0
465,0
466,1
467,1
468,0
469,0
470,0
471,0
472,1
473,1
474,1
475,1
476,0
477,0
478,0
479,1
480,1
481,1
482,0
483,1
484,1
485,1
486,1
487,0
488,1
489,0
490,1
491,1
492,1
493,1
494,0
495,1
496,0
497,1
498,1
499,1
500,1
501,1
502,0
503,0
504,1
505,1
506,1
507,0
508,1
509,0
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,0
521,1
522,0
523,0
524,0
525,0
526,1
527,0
528,1
529,1
530,0
531,1
